version 2
instanceKlass com/intellij/lang/typescript/settings/exclude/TypeScriptExcludeManager$State
instanceKlass com/jetbrains/plugins/webDeployment/ui/DefaultServerStatusBarWidgetFactory$DefaultServerWidget$1
instanceKlass com/jetbrains/plugins/webDeployment/ServerTreeContentListener
instanceKlass com/jetbrains/plugins/webDeployment/DeploymentAppSettingsListener
instanceKlass com/jetbrains/plugins/webDeployment/WebServerConfigsChangedListener
instanceKlass com/jetbrains/plugins/webDeployment/DeploymentConfigChangeListener
instanceKlass com/jetbrains/plugins/webDeployment/WebDeploymentTopics
instanceKlass com/jetbrains/ide/model/uiautomation/BeButton$Companion
instanceKlass com/intellij/openapi/wm/StatusBarWidget$Multiframe
instanceKlass com/jetbrains/ide/model/uiautomation/BeAbstractButton$Companion
instanceKlass com/intellij/lang/typescript/settings/exclude/TypeScriptExcludeManager
instanceKlass com/intellij/psi/codeStyle/CodeStyleScheme
instanceKlass  @bci com/jetbrains/rd/platform/codeWithMe/ui/WireStatsStatusBarWidget <init> (Lcom/intellij/openapi/project/Project;)V 45 <appendix> member <vmtarget> ; # com/jetbrains/rd/platform/codeWithMe/ui/WireStatsStatusBarWidget$$Lambda+0x0000023aa206fb98
instanceKlass icons/UnityIcons$Common$Companion
instanceKlass icons/UnityIcons$Common
instanceKlass com/jetbrains/rd/platform/codeWithMe/ui/WireStatsStatusBarWidget
instanceKlass com/intellij/psi/codeStyle/CodeStyleSchemes
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023aa21f4800
instanceKlass icons/UnityIcons
instanceKlass icons/UnityIcons$Icons$Companion
instanceKlass icons/UnityIcons$Icons
instanceKlass com/intellij/lang/typescript/settings/exclude/TypeScriptGeneratedFilesExcludePolicy
instanceKlass icons/UnityIcons$RunConfigurations$Companion
instanceKlass com/jetbrains/ide/model/uiautomation/BeDialog$Companion
instanceKlass icons/UnityIcons$RunConfigurations
instanceKlass com/intellij/openapi/wm/impl/status/widget/StatusBarWidgetsManagerKt
instanceKlass com/android/tools/idea/serverflags/ServerFlagServiceEmpty
instanceKlass com/jetbrains/rider/plugins/unity/run/configurations/UnityEditorDebugConfigurationType$Companion
instanceKlass com/jetbrains/ide/model/uiautomation/BeControlWithValidation$Companion
instanceKlass  @bci com/intellij/psi/codeStyle/CodeStyleSettings$DefaultsHolder <clinit> ()V 0 <appendix> argL0 ; # com/intellij/psi/codeStyle/CodeStyleSettings$DefaultsHolder$$Lambda+0x0000023aa21f17e0
instanceKlass com/intellij/psi/codeStyle/CodeStyleSettings$DefaultsHolder
instanceKlass com/intellij/javascript/nodejs/library/yarn/pnp/YarnPnpExcludePolicy
instanceKlass com/android/tools/idea/serverflags/ServerFlagService$Companion
instanceKlass com/jetbrains/rider/plugins/dotnetwatch/run/DotNetWatchRunConfigurationType$Companion
instanceKlass com/android/tools/idea/serverflags/ServerFlagService
instanceKlass com/jetbrains/rider/plugins/dotnetwatch/run/DotNetWatchRunConfigurationType
instanceKlass com/intellij/psi/codeStyle/LegacyCodeStyleSettingsManager
instanceKlass com/intellij/javascript/nodejs/library/node_modules/NodeModulesExcludePolicy
instanceKlass com/jetbrains/rider/model/RdWebReferenceSessionBase$Companion
instanceKlass java/util/stream/ReduceOps$8ReducingSink
instanceKlass java/util/stream/Sink$OfLong
instanceKlass com/jetbrains/rider/model/RdAddReferenceStatus$Companion
instanceKlass com/jetbrains/rider/model/RdAddReferenceStatus
instanceKlass  @bci java/util/stream/LongPipeline sum ()J 2 <appendix> argL0 ; # java/util/stream/LongPipeline$$Lambda+0x0000023aa2179418
instanceKlass com/jetbrains/rider/model/RdAddReferenceSession$Companion
instanceKlass com/android/tools/idea/flags/StudioFlagSettings
instanceKlass com/jetbrains/rider/model/RdEditPropertiesSession$Companion
instanceKlass  @bci com/intellij/psi/codeStyle/CodeStyleSettingsManager getStateModificationCount ()J 9 <appendix> argL0 ; # com/intellij/psi/codeStyle/CodeStyleSettingsManager$$Lambda+0x0000023aa21ef538
instanceKlass  @bci com/android/tools/idea/flags/StudioFlags <clinit> ()V 7592 <appendix> argL0 ; # com/android/tools/idea/flags/StudioFlags$$Lambda+0x0000023aa21e5568
instanceKlass com/jetbrains/rider/model/RdChangeProjectPropertiesCommand$Companion
instanceKlass com/intellij/psi/codeStyle/CodeStyleSettingsServiceImpl$3
instanceKlass com/android/flags/MendelFlag$Converter
instanceKlass com/jetbrains/rider/model/RdChangeProjectPropertiesCommand
instanceKlass com/intellij/psi/codeStyle/CodeStyleSettingsServiceImpl$2
instanceKlass com/intellij/psi/codeStyle/CodeStyleSettingsServiceImpl$1
instanceKlass com/jetbrains/rider/model/RdCustomToolListResult$Companion
instanceKlass com/intellij/psi/codeStyle/FileTypeIndentOptionsProvider
instanceKlass com/intellij/psi/codeStyle/FileTypeIndentOptionsFactory
instanceKlass com/jetbrains/rider/model/RdCustomToolListResult
instanceKlass com/intellij/psi/codeStyle/CodeStyleSettingsManager$1
instanceKlass com/jetbrains/rider/model/RdCustomToolCommand$Companion
instanceKlass  @bci com/intellij/psi/codeStyle/CodeStyleSettingsManager registerExtensionPointListeners (Lcom/intellij/openapi/Disposable;)V 4 <appendix> member <vmtarget> ; # com/intellij/psi/codeStyle/CodeStyleSettingsManager$$Lambda+0x0000023aa21ed440
instanceKlass com/jetbrains/rider/model/RdCustomToolCommand
instanceKlass com/intellij/psi/codeStyle/FileIndentOptionsProvider
instanceKlass com/jetbrains/rider/model/AddDependenciesToSolutionFilterCommand$Companion
instanceKlass com/jetbrains/rider/model/AddDependenciesToSolutionFilterCommand
instanceKlass com/jetbrains/rider/model/AddToSolutionFilterCommand$Companion
instanceKlass com/jetbrains/rider/model/AddToSolutionFilterCommand
instanceKlass com/jetbrains/rider/model/RemoveFromSolutionFilterCommand$Companion
instanceKlass com/jetbrains/rider/model/RemoveFromSolutionFilterCommand
instanceKlass com/jetbrains/rider/model/SaveSolutionAsCommand$Companion
instanceKlass com/jetbrains/rider/model/SaveSolutionAsCommand
instanceKlass com/jetbrains/rider/model/SaveAsSolutionFilterCommand$Companion
instanceKlass com/jetbrains/rider/ProjectExtensionsKt
instanceKlass com/jetbrains/rider/model/SaveAsSolutionFilterCommand
instanceKlass com/jetbrains/rider/model/ReloadAndShowLogCommand$Companion
instanceKlass com/intellij/util/ui/PresentableEnum
instanceKlass com/jetbrains/rider/model/ReloadAndShowLogCommand
instanceKlass com/android/flags/StringFlag$Converter
instanceKlass com/jetbrains/rider/model/ReloadCommand$Companion
instanceKlass com/jetbrains/rider/model/ReloadCommand
instanceKlass com/intellij/openapi/roots/impl/DirectoryIndexExcludePolicy
instanceKlass com/jetbrains/rider/model/UnloadCommand$Companion
instanceKlass com/jetbrains/rider/model/UnloadCommand
instanceKlass com/intellij/notebook/editor/BackedVirtualFile
instanceKlass com/android/flags/LongFlag$Converter
instanceKlass com/intellij/injected/editor/VirtualFileWindow
instanceKlass com/jetbrains/rider/model/RdUpdateWebReferenceCommand$Companion
instanceKlass com/jetbrains/rider/model/RdUpdateWebReferenceCommand
instanceKlass com/android/flags/EnumFlag$EnumConverter
instanceKlass  @bci com/intellij/util/indexing/AdditionalIndexableFileSet <init> (Lcom/intellij/openapi/project/Project;)V 24 <appendix> member <vmtarget> ; # com/intellij/util/indexing/AdditionalIndexableFileSet$$Lambda+0x0000023aa21e0fe0
instanceKlass  @bci com/intellij/util/indexing/AdditionalIndexableFileSet <init> (Lcom/intellij/openapi/project/Project;)V 10 <appendix> argL0 ; # com/intellij/util/indexing/AdditionalIndexableFileSet$$Lambda+0x0000023aa21e0db0
instanceKlass com/intellij/util/indexing/AdditionalIndexableFileSet
instanceKlass com/jetbrains/rider/model/RdUpdateItemPropertiesCommand$Companion
instanceKlass com/android/flags/IntFlag$Converter
instanceKlass com/jetbrains/rider/model/RdUpdateItemPropertiesCommand
instanceKlass com/android/tools/idea/IdeChannel
instanceKlass com/intellij/util/indexing/roots/IndexableFilesIndexImpl
instanceKlass com/android/tools/idea/flags/ChannelDefault$Companion
instanceKlass com/jetbrains/rider/model/RdExcludeItemsCommand$Companion
instanceKlass com/intellij/sql/formatter/settings/SqlCodeStyleSettingsDefault
instanceKlass com/intellij/util/indexing/IndexableFilesIndex
instanceKlass com/jetbrains/rider/model/RdRemoveItemsCommand$Companion
instanceKlass com/jetbrains/rider/model/RdRemoveItemsCommand
instanceKlass com/android/flags/BooleanFlag$Converter
instanceKlass com/android/flags/Flag$ValueConverter
instanceKlass com/jetbrains/rider/model/RdRenameItemsCommand$Companion
instanceKlass com/android/flags/Flag$Companion
instanceKlass  @bci com/intellij/openapi/vfs/newvfs/impl/CachedFileType forType (Lcom/intellij/openapi/fileTypes/FileType;)Lcom/intellij/openapi/vfs/newvfs/impl/CachedFileType; 19 <appendix> argL0 ; # com/intellij/openapi/vfs/newvfs/impl/CachedFileType$$Lambda+0x0000023aa21dbd40
# instanceKlass com/intellij/openapi/vfs/newvfs/impl/CachedFileType$$Lambda+0x0000023aa21db8a0
# instanceKlass com/intellij/openapi/vfs/newvfs/impl/CachedFileType$$Lambda+0x0000023aa21dbaf0
instanceKlass com/android/flags/FlagGroup
instanceKlass com/android/tools/idea/flags/overrides/ServerFlagOverrides
instanceKlass com/intellij/openapi/vfs/newvfs/impl/CachedFileType
instanceKlass com/android/tools/idea/flags/overrides/MendelOverrides
instanceKlass com/jetbrains/rider/model/RdMoveItemsCommand$Companion
instanceKlass com/android/flags/overrides/PropertyOverrides
instanceKlass com/android/flags/Flags
instanceKlass com/android/tools/idea/flags/StudioFlags$LazyStudioFlagSettings
instanceKlass com/jetbrains/rider/model/RdMoveItemsCommand
instanceKlass com/jetbrains/rider/model/RdCopyItemsCommand$Companion
instanceKlass com/jetbrains/rider/model/RdCopyItemsCommand
instanceKlass com/jetbrains/rider/model/AddSolutionFolderCommand$Companion
instanceKlass com/jetbrains/rider/model/AddSolutionFolderCommand
instanceKlass com/intellij/psi/formatter/xml/XmlFormattingPolicy
instanceKlass com/jetbrains/rider/plugins/unity/UnityProjectLifetimeService$Companion
instanceKlass com/jetbrains/rider/model/AddProjectCommand$Companion
instanceKlass com/android/flags/FlagOverrides
instanceKlass com/android/flags/ImmutableFlagOverrides
instanceKlass com/jetbrains/rider/model/AddProjectCommand
instanceKlass com/jetbrains/rider/model/RdAddItemsResult$Companion
instanceKlass org/jetbrains/android/formatter/AndroidXmlCodeStyleSettings$MySettings
instanceKlass com/jetbrains/rider/model/RdAddItemsResult
instanceKlass com/jetbrains/rider/model/RdAddItemsCommand$Companion
instanceKlass com/jetbrains/rider/model/RdProjectModelCommand$Companion
instanceKlass com/jetbrains/rider/model/RdProjectModelCommand
# instanceKlass com/intellij/ide/k/i/ko$$InjectedInvoker+0x0000023aa21d8000
instanceKlass com/android/flags/FlagDefault
instanceKlass com/android/flags/Flag
instanceKlass com/intellij/psi/css/codeStyle/CssCombSortOrder
instanceKlass com/jetbrains/rider/model/ProjectModelTasks$Companion
instanceKlass com/jetbrains/rider/plugins/unity/UnityProjectDiscovererState$Companion
instanceKlass com/jetbrains/rider/settings/codeStyle/StyleCopSettings$Companion
instanceKlass com/android/tools/idea/flags/StudioFlags
instanceKlass org/editorconfig/settings/EditorConfigListener
instanceKlass com/jetbrains/rider/model/ProjectModelTasks_PregeneratedKt
instanceKlass com/jetbrains/rider/plugins/unity/UnityProjectDiscoverer$Companion
instanceKlass com/jetbrains/rider/plugins/unity/UnityProjectDiscoverer
instanceKlass com/jetbrains/rider/plugins/unity/UnityProjectDiscovererKt
instanceKlass com/intellij/facet/ProjectWideFacetListener
instanceKlass com/intellij/psi/codeStyle/DocCommentSettings
instanceKlass com/intellij/facet/impl/ui/FacetDependentToolWindowManager
instanceKlass com/intellij/toolWindow/RegisterToolWindowTaskProvider
instanceKlass com/jetbrains/rider/plugins/unity/gotoType/UnityGotoCustomizer
instanceKlass com/jetbrains/rider/ui/toolWindow/RiderToolWindowStripeManagerImpl$Companion
instanceKlass com/jetbrains/rider/gotoType/GotoCustomizer$Companion
instanceKlass com/jetbrains/rider/ui/toolWindow/RiderToolWindowStripeManagerImpl
instanceKlass com/jetbrains/rider/gotoType/GotoCustomizer
instanceKlass com/jetbrains/rider/model/SourceGeneratorsStatus$Companion
instanceKlass com/intellij/toolWindow/ToolWindowStripeManager
instanceKlass com/jetbrains/rider/ideaInterop/find/scopes/SolutionFilesChecker
instanceKlass com/intellij/codeInspection/ex/InspectionToolRegistrar$registerInspections$1
instanceKlass  @bci com/intellij/sql/dialects/postgres/Pg83Dialect <init> (Ljava/lang/String;)V 15 <appendix> member <vmtarget> ; # com/intellij/sql/dialects/postgres/Pg83Dialect$$Lambda+0x0000023aa21d4000
instanceKlass com/intellij/sql/dialects/postgres/Pg83Dialect$LazyInstanceData
instanceKlass com/jetbrains/rider/ideaInterop/find/scopes/RiderExternalScope
instanceKlass  @bci com/intellij/sql/dialects/postgres/PgDialectBase <init> (Ljava/lang/String;)V 15 <appendix> member <vmtarget> ; # com/intellij/sql/dialects/postgres/PgDialectBase$$Lambda+0x0000023aa21c9a58
instanceKlass com/intellij/sql/dialects/postgres/PgDialectBase$LazyInstanceData
instanceKlass  @bci com/intellij/database/util/DbImplUtilCore getAnyProject ()Lcom/intellij/openapi/project/Project; 6 <appendix> argL0 ; # com/intellij/database/util/DbImplUtilCore$$Lambda+0x0000023aa21c9000
instanceKlass com/jetbrains/rider/model/SolutionStartupKind$Companion
instanceKlass com/intellij/ide/scratch/ScratchFileServiceImpl$4
instanceKlass com/jetbrains/rider/model/RiderSolutionLifecycle$Companion
instanceKlass  @bci com/jetbrains/rider/pencils/PencilsStatusBarWidget <init> (Lcom/intellij/openapi/project/Project;)V 452 <appendix> member <vmtarget> ; # com/jetbrains/rider/pencils/PencilsStatusBarWidget$$Lambda+0x0000023aa219e168
instanceKlass  @bci com/jetbrains/rider/pencils/PencilsStatusBarWidget <init> (Lcom/intellij/openapi/project/Project;)V 437 <appendix> member <vmtarget> ; # com/jetbrains/rider/pencils/PencilsStatusBarWidget$$Lambda+0x0000023aa219df30
instanceKlass com/intellij/sql/dialects/SqlImportBuilder
instanceKlass  @bci com/intellij/codeInspection/ex/InspectionToolRegistrarKt registerInspection (Lcom/intellij/codeInspection/InspectionEP;Ljava/util/Map;ZLjava/util/Map;)Lkotlin/jvm/functions/Function0; 33 <appendix> member <vmtarget> ; # com/intellij/codeInspection/ex/InspectionToolRegistrarKt$$Lambda+0x0000023aa21cd418
instanceKlass  @bci com/intellij/codeInspection/ex/InspectionToolRegistrarKt registerInspection (Lcom/intellij/codeInspection/InspectionEP;Ljava/util/Map;ZLjava/util/Map;)Lkotlin/jvm/functions/Function0; 28 <appendix> argL0 ; # com/intellij/codeInspection/ex/InspectionToolRegistrarKt$$Lambda+0x0000023aa21cd1e8
instanceKlass  @bci com/intellij/codeInspection/ex/InspectionToolRegistrarKt registerInspection (Lcom/intellij/codeInspection/InspectionEP;Ljava/util/Map;ZLjava/util/Map;)Lkotlin/jvm/functions/Function0; 19 <appendix> member <vmtarget> ; # com/intellij/codeInspection/ex/InspectionToolRegistrarKt$$Lambda+0x0000023aa21ccfb0
instanceKlass com/jetbrains/rider/model/RiderSolutionLifecycle_PregeneratedKt
instanceKlass com/intellij/sql/psi/impl/SqlScopeProcessorBase
instanceKlass com/intellij/sql/psi/SqlScopeProcessor
instanceKlass com/intellij/database/model/DasScopeProcessor
instanceKlass  @bci com/intellij/javascript/karma/execution/KarmaConfigurationType <init> ()V 13 <appendix> argL0 ; # com/intellij/javascript/karma/execution/KarmaConfigurationType$$Lambda+0x0000023aa21c3d40
instanceKlass  @bci com/intellij/ide/k/i/ko A ()Lcom/intellij/ide/k/t; 1 <appendix> member <vmtarget> ; # com/intellij/ide/k/i/ko$$Lambda+0x0000023aa21cc470
instanceKlass com/intellij/ide/k/t
instanceKlass com/intellij/ide/scratch/ScratchFileServiceImpl$3
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023aa21c8400
instanceKlass com/intellij/ide/scratch/ScratchFileServiceImpl$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023aa21c8000
instanceKlass com/jetbrains/rider/projectView/workspace/impl/WorkspaceEntityErrorsSupport$1$listener$1
instanceKlass  @bci com/jetbrains/rider/projectView/workspace/impl/WorkspaceEntityErrorsSupport k (Lcom/jetbrains/rider/projectView/workspace/impl/WorkspaceEntityErrorsSupport;)V 52 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/workspace/impl/WorkspaceEntityErrorsSupport$$Lambda+0x0000023aa21bf7c0
instanceKlass  @bci com/jetbrains/rider/pencils/PencilsStatusBarWidget <init> (Lcom/intellij/openapi/project/Project;)V 320 <appendix> member <vmtarget> ; # com/jetbrains/rider/pencils/PencilsStatusBarWidget$$Lambda+0x0000023aa219dcf8
instanceKlass  @bci com/jetbrains/rider/projectView/workspace/impl/WorkspaceEntityErrorsSupport k (Lcom/jetbrains/rider/projectView/workspace/impl/WorkspaceEntityErrorsSupport;)V 33 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/workspace/impl/WorkspaceEntityErrorsSupport$$Lambda+0x0000023aa21bf588
instanceKlass  @bci com/jetbrains/rider/pencils/PencilsStatusBarWidget <init> (Lcom/intellij/openapi/project/Project;)V 314 <appendix> member <vmtarget> ; # com/jetbrains/rider/pencils/PencilsStatusBarWidget$$Lambda+0x0000023aa219dac0
instanceKlass com/jetbrains/rider/pencils/icon/EditorPencilsIcon$Companion
instanceKlass com/jetbrains/rd/util/reactive/IMutablePropertyBase$DefaultImpls
instanceKlass com/intellij/javascript/karma/KarmaBundle
instanceKlass  @bci com/jetbrains/rider/pencils/icon/PencilsIcon <init> (Lcom/intellij/openapi/project/Project;Ljava/util/List;)V 103 <appendix> member <vmtarget> ; # com/jetbrains/rider/pencils/icon/PencilsIcon$$Lambda+0x0000023aa219d180
instanceKlass  @bci com/jetbrains/rdclient/intentions/FrontendActionPopupHost A ()V 30 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/intentions/FrontendActionPopupHost$$Lambda+0x0000023aa21be060
instanceKlass com/google/common/collect/Sets
instanceKlass  @bci com/jetbrains/rider/pencils/RiderPencilsManager <init> (Lcom/intellij/openapi/project/Project;)V 159 <appendix> member <vmtarget> ; # com/jetbrains/rider/pencils/RiderPencilsManager$$Lambda+0x0000023aa219cf48
instanceKlass com/jetbrains/rider/pencils/RiderPencilsManager$Companion
instanceKlass  @bci com/intellij/database/util/DbImplUtilCore <clinit> ()V 229 <appendix> argL0 ; # com/intellij/database/util/DbImplUtilCore$$Lambda+0x0000023aa21c6960
instanceKlass com/intellij/database/remote/jdbc/RemoteResultSet
instanceKlass com/intellij/execution/rmi/RemoteCastable
instanceKlass java/rmi/Remote
instanceKlass  @bci com/intellij/ide/k/i/b A (Ljava/lang/Object;)Ljava/util/function/Predicate; 3 <appendix> member <vmtarget> ; # com/intellij/ide/k/i/b$$Lambda+0x0000023aa21bda00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023aa21c3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023aa21c3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023aa21c2c00
instanceKlass com/intellij/util/ThrowableConvertor
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000023aa21c2800
instanceKlass  @bci com/jetbrains/nodejs/mocha/execution/MochaConfigurationType <init> ()V 13 <appendix> argL0 ; # com/jetbrains/nodejs/mocha/execution/MochaConfigurationType$$Lambda+0x0000023aa21c1980
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023aa21c2400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023aa21c2000
instanceKlass com/intellij/database/model/basic/BasicModel
instanceKlass com/intellij/database/dataSource/connection/statements/ExecutionMode
instanceKlass com/intellij/database/model/MetaModel
instanceKlass  @bci com/jetbrains/nodejs/testRunner/NodeJsTestRunnerRunConfigurationType <init> ()V 6 <appendix> argL0 ; # com/jetbrains/nodejs/testRunner/NodeJsTestRunnerRunConfigurationType$$Lambda+0x0000023aa21c1198
instanceKlass com/intellij/database/model/meta/BasicMetaId
instanceKlass com/intellij/database/model/properties/BasicReference
instanceKlass com/jetbrains/nodejs/testRunner/NodeJsTestRunnerRunConfigurationType$Companion
instanceKlass com/intellij/database/model/basic/BasicTableOrView
instanceKlass com/intellij/database/model/basic/BasicMixinTableOrView
instanceKlass com/intellij/database/model/DasTable
instanceKlass com/intellij/ide/k/i/k1
instanceKlass com/intellij/database/model/basic/BasicLikeTable
instanceKlass com/intellij/database/model/basic/BasicMajorSchemaObject
instanceKlass  @bci com/jetbrains/nodejs/nodeunit/execution/NodeunitRunConfigurationType <init> ()V 6 <appendix> argL0 ; # com/jetbrains/nodejs/nodeunit/execution/NodeunitRunConfigurationType$$Lambda+0x0000023aa21c09e8
instanceKlass com/intellij/database/model/DasSchemaChild
instanceKlass com/intellij/database/model/basic/BasicSchemaObject
instanceKlass com/intellij/database/model/basic/BasicMixinSchemaObject
instanceKlass com/intellij/database/model/basic/BasicMajorObject
instanceKlass com/intellij/database/model/basic/BasicMixinMajorObject
instanceKlass com/intellij/ide/k/i/ke
instanceKlass com/intellij/ide/k/i/R
instanceKlass com/intellij/database/model/basic/BasicNamedElement
instanceKlass com/intellij/ide/k/i/kU
instanceKlass com/intellij/database/model/basic/BasicElement
instanceKlass com/intellij/ide/k/i/kE
instanceKlass com/intellij/database/model/basic/BasicMixinElement
instanceKlass com/intellij/ide/k/i/Ai
instanceKlass com/intellij/database/model/basic/BasicObjectNode
instanceKlass com/intellij/ide/k/i/X
instanceKlass  @bci com/jetbrains/nodejs/run/NodeJsRunConfigurationType <init> ()V 6 <appendix> argL0 ; # com/jetbrains/nodejs/run/NodeJsRunConfigurationType$$Lambda+0x0000023aa21c0218
instanceKlass com/intellij/database/model/basic/BasicMixinNamedElement
instanceKlass com/jetbrains/nodejs/run/NodeJsRunConfigurationType$Companion
instanceKlass com/intellij/ide/k/i/A2
instanceKlass com/intellij/ide/k/i/B
instanceKlass  @bci com/intellij/sql/dialects/mysql/MysqlDialectBase <init> (Ljava/lang/String;)V 7 <appendix> member <vmtarget> ; # com/intellij/sql/dialects/mysql/MysqlDialectBase$$Lambda+0x0000023aa21b9260
instanceKlass com/intellij/database/util/DbImplUtilCore
instanceKlass com/intellij/sql/dialects/mysql/MysqlDialectBase$LazyInstanceData
instanceKlass com/intellij/ide/k/i/V
instanceKlass  @bci com/intellij/database/dialects/oracle/testing/utplsql/UtPlSqlConfigurationType <init> ()V 21 <appendix> argL0 ; # com/intellij/database/dialects/oracle/testing/utplsql/UtPlSqlConfigurationType$$Lambda+0x0000023aa21b8bb8
instanceKlass com/intellij/sql/dataFlow/SqlErrorSpecHelper
instanceKlass com/intellij/sql/psi/SqlFile
instanceKlass  @bci com/intellij/database/dialects/mssql/testing/tsqlt/TSqltConfigurationType <init> ()V 21 <appendix> argL0 ; # com/intellij/database/dialects/mssql/testing/tsqlt/TSqltConfigurationType$$Lambda+0x0000023aa21b1800
instanceKlass com/intellij/database/model/DasModel
instanceKlass com/intellij/sql/psi/SqlElement
instanceKlass sun/java2d/marlin/DualPivotQuicksort20191112Ext
instanceKlass com/intellij/database/dataSource/DataSourceModelStorageImpl$createSavingListener$SavingListener$1
instanceKlass  @bci com/intellij/database/console/runConfiguration/DatabaseScriptRunConfigurationType <init> ()V 27 <appendix> argL0 ; # com/intellij/database/console/runConfiguration/DatabaseScriptRunConfigurationType$$Lambda+0x0000023aa21b2650
instanceKlass com/intellij/database/console/runConfiguration/DatabaseScriptRunConfigurationType$Companion
instanceKlass  @bci com/intellij/sql/dialects/mssql/MsDialectBase <init> (Ljava/lang/String;)V 15 <appendix> member <vmtarget> ; # com/intellij/sql/dialects/mssql/MsDialectBase$$Lambda+0x0000023aa21b6f18
instanceKlass com/intellij/sql/dialects/mssql/MsDialectBase$LazyInstanceData
instanceKlass com/intellij/aqua/runners/cypress/AquaRunnersCypressIcons
instanceKlass com/intellij/openapi/ui/GraphicsConfig
instanceKlass com/intellij/aqua/runners/cypress/CypressConfigurationType$Companion
instanceKlass  @bci com/intellij/database/dataSource/DataSourceStorage fireChangedWhenInitialized ()V 18 <appendix> member <vmtarget> ; # com/intellij/database/dataSource/DataSourceStorage$$Lambda+0x0000023aa21b5cc8
instanceKlass  @bci com/intellij/database/dataSource/DataSourceStorage applyNewDataSources (Ljava/util/List;)V 39 <appendix> member <vmtarget> ; # com/intellij/database/dataSource/DataSourceStorage$$Lambda+0x0000023aa21b5a80
instanceKlass  @bci com/intellij/database/dataSource/DataSourceStorage applyNewDataSources (Ljava/util/List;)V 30 <appendix> member <vmtarget> ; # com/intellij/database/dataSource/DataSourceStorage$$Lambda+0x0000023aa21b5238
instanceKlass  @bci com/intellij/aqua/runners/js/core/JsTestRunnerConfigurationType <init> (Ljava/lang/String;Ljava/lang/String;Ljavax/swing/Icon;)V 23 <appendix> member <vmtarget> ; # com/intellij/aqua/runners/js/core/JsTestRunnerConfigurationType$$Lambda+0x0000023aa21b0800
instanceKlass  @bci com/intellij/database/util/AsyncTask$DelayedTask start (Ljava/util/concurrent/Executor;Lkotlin/jvm/functions/Function0;)Lcom/intellij/database/util/AsyncTask; 502 <appendix> member <vmtarget> ; # com/intellij/database/util/AsyncTask$DelayedTask$$Lambda+0x0000023aa21b4ff0
instanceKlass  @bci com/intellij/database/util/AsyncTask$DelayedTask start (Ljava/util/concurrent/Executor;Lkotlin/jvm/functions/Function0;)Lcom/intellij/database/util/AsyncTask; 489 <appendix> member <vmtarget> ; # com/intellij/database/util/AsyncTask$DelayedTask$$Lambda+0x0000023aa21b4da8
instanceKlass  @bci com/intellij/database/util/AsyncTask$DelayedTask start (Ljava/util/concurrent/Executor;Lkotlin/jvm/functions/Function0;)Lcom/intellij/database/util/AsyncTask; 484 <appendix> member <vmtarget> ; # com/intellij/database/util/AsyncTask$DelayedTask$$Lambda+0x0000023aa21b4b70
instanceKlass com/intellij/aqua/runners/playwright/js/AquaRunnersPlaywrightJSIcons
instanceKlass  @bci com/intellij/database/util/AsyncUtil lambda$thenComposeAsync$2 (Ljava/util/function/Function;Ljava/lang/Object;Ljava/util/concurrent/CompletableFuture;)V 17 <appendix> member <vmtarget> ; # com/intellij/database/util/AsyncUtil$$Lambda+0x0000023aa21b4900
instanceKlass  @bci com/intellij/database/util/AsyncUtil lambda$thenComposeAsync$3 (Ljava/util/concurrent/Executor;Ljava/util/function/Function;Ljava/util/concurrent/CompletableFuture;Ljava/lang/Object;)V 4 <appendix> member <vmtarget> ; # com/intellij/database/util/AsyncUtil$$Lambda+0x0000023aa21b46c8
instanceKlass  @bci com/intellij/database/util/AsyncTask whenComplete$lambda$12 (Ljava/util/concurrent/Executor;Lcom/intellij/database/util/AsyncTask;Lcom/intellij/database/util/AsyncTask$Frame;Ljava/util/function/BiConsumer;)Ljava/util/concurrent/CompletionStage; 3 <appendix> member <vmtarget> ; # com/intellij/database/util/AsyncTask$$Lambda+0x0000023aa21b4480
instanceKlass  @bci com/intellij/database/util/AsyncTask whenComplete (Ljava/util/concurrent/Executor;Ljava/util/function/BiConsumer;)Lcom/intellij/database/util/AsyncTask; 23 <appendix> member <vmtarget> ; # com/intellij/database/util/AsyncTask$$Lambda+0x0000023aa21b4248
instanceKlass  @bci com/intellij/database/dataSource/LoadingState$Holder lambda$run$2 (Lcom/intellij/database/util/AsyncTask$DelayedTask;Lcom/intellij/util/Function;)Lcom/intellij/database/util/AsyncTask; 24 <appendix> member <vmtarget> ; # com/intellij/database/dataSource/LoadingState$Holder$$Lambda+0x0000023aa21b4000
